# Event: Bitcoin Up or Down - January 2, 8:15AM-8:30AM ET
# Slug: btc-updown-15m-1767359700
# Address: 0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d
# Time Range: 2026-01-02 21:15:00 ~ 2026-01-02 21:30:00
# Price Symbol: BTCUSDC
# Total Trades: 17
#
timestamp,time_utc8,btcusdc_close,btc_delta,buy_up_size,buy_up_price,buy_down_size,buy_down_price,cum_up_size,cum_up_avg_cost,cum_down_size,cum_down_avg_cost,target_shares,target_price,cash_out_shares,cash_out_price,trade_count
1767360567,2026-01-02 21:29:27,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360568,2026-01-02 21:29:28,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360569,2026-01-02 21:29:29,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360570,2026-01-02 21:29:30,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360571,2026-01-02 21:29:31,89518.48,38.4,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360572,2026-01-02 21:29:32,89518.48,38.4,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360573,2026-01-02 21:29:33,89517.7,37.62,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360574,2026-01-02 21:29:34,89517.7,37.62,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360575,2026-01-02 21:29:35,89513.1,33.02,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360576,2026-01-02 21:29:36,89513.1,33.02,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360577,2026-01-02 21:29:37,89507.99,27.91,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360578,2026-01-02 21:29:38,89507.99,27.91,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360579,2026-01-02 21:29:39,89505.0,24.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360580,2026-01-02 21:29:40,89505.0,24.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360581,2026-01-02 21:29:41,89501.74,21.66,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360582,2026-01-02 21:29:42,89501.74,21.66,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360583,2026-01-02 21:29:43,89501.74,21.66,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360584,2026-01-02 21:29:44,89501.74,21.66,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360585,2026-01-02 21:29:45,89501.75,21.67,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360586,2026-01-02 21:29:46,89501.74,21.66,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360587,2026-01-02 21:29:47,89501.74,21.66,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360588,2026-01-02 21:29:48,89496.9,16.82,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360589,2026-01-02 21:29:49,89496.91,16.83,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360590,2026-01-02 21:29:50,89496.91,16.83,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360591,2026-01-02 21:29:51,89496.91,16.83,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360592,2026-01-02 21:29:52,89496.91,16.83,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360593,2026-01-02 21:29:53,89496.9,16.82,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360594,2026-01-02 21:29:54,89496.9,16.82,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360595,2026-01-02 21:29:55,89496.9,16.82,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360596,2026-01-02 21:29:56,89496.9,16.82,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360597,2026-01-02 21:29:57,89496.9,16.82,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360598,2026-01-02 21:29:58,89496.9,16.82,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360599,2026-01-02 21:29:59,89496.9,16.82,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360600,2026-01-02 21:30:00,89496.9,16.82,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
